Date : 2025-11-25 01:47:17
Directory : c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts
Total : 82 files,  7029 codes, 154 comments, 1760 blanks, all 8943 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Interfaces\Interfaces.cs                                   | C#       |         13 |          0 |          3 |         16 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Audio\AiAudio.cs                                    | C#       |         22 |          0 |          6 |         28 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Components\AiCombat.cs                              | C#       |         86 |          0 |         22 |        108 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Components\AiNavigation.cs                          | C#       |        170 |          0 |         49 |        219 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Components\AiPerception.cs                          | C#       |        127 |          1 |         26 |        154 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Components\AiStateHandler.cs                        | C#       |        132 |          1 |         29 |        162 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Components\AiWeapons.cs                             | C#       |         79 |          0 |         20 |         99 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Core\TankAi.cs                                      | C#       |        157 |          3 |         29 |        189 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Init\AiInit.cs                                      | C#       |        101 |          0 |         20 |        121 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\TankAiImpl.cs                                       | C#       |         37 |          0 |         10 |         47 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\UI\HealthMarker.cs                                  | C#       |        134 |          4 |         26 |        164 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\CaptureSystem\CapturePoint.cs                          | C#       |        253 |          0 |         56 |        309 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Map\MapBoundaryVisualizer.cs                           | C#       |        119 |          0 |         37 |        156 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Map\MiniMapCapture.cs                                  | C#       |         35 |          0 |         14 |         49 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Audio\TurretAudio.cs                     | C#       |         43 |          1 |         11 |         55 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Core\MovementContext.cs         | C#       |         20 |          0 |          3 |         23 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Core\Tank.cs                    | C#       |         85 |          0 |         16 |        101 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Init\MovementInit.cs            | C#       |         52 |          0 |          9 |         61 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Input\MovementInputHandler.cs   | C#       |         55 |          0 |         12 |         67 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\MovementImpl.cs                 | C#       |         26 |          0 |          3 |         29 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Physics\MovementFixedHandler.cs | C#       |         18 |          0 |          7 |         25 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Physics\MovementPhysics.cs      | C#       |         60 |          0 |         22 |         82 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Tracks\TankTrack.cs             | C#       |         18 |          0 |          7 |         25 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Tracks\TankWheelSetup.cs        | C#       |         42 |          0 |          8 |         50 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Tracks\TrackController.cs       | C#       |         50 |          0 |         14 |         64 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Turret\TurretAiming.cs                   | C#       |         29 |          0 |          8 |         37 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Turret\TurretAimingImpl.cs               | C#       |         30 |          0 |          9 |         39 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Turret\TurretPitch.cs                    | C#       |         32 |          0 |         11 |         43 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Turret\TurretYaw.cs                      | C#       |         59 |          0 |         17 |         76 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Weapons\BulletSlot.cs                    | C#       |          8 |          0 |          1 |          9 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Weapons\TankShoot.cs                     | C#       |        218 |          1 |         48 |        267 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Weapons\TankSniperView.cs                | C#       |        156 |          0 |         41 |        197 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Helpers\LocalizationHelper.cs                                   | C#       |         37 |          0 |         10 |         47 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\AudioManager.cs                                        | C#       |         37 |          0 |          6 |         43 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\CursorManager.cs                                       | C#       |         32 |          0 |          8 |         40 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\GameManager.cs                                         | C#       |        282 |          0 |         60 |        342 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\GameUIManager.cs                                       | C#       |        268 |          0 |         64 |        332 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\LanguageManager.cs                                     | C#       |        141 |          0 |         30 |        171 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\LevelInitializer.cs                                    | C#       |          8 |          0 |          1 |          9 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\LevelSelectManager.cs                                  | C#       |        248 |          0 |         51 |        299 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\LogManager.cs                                          | C#       |         56 |          2 |         14 |         72 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\MenuManager.cs                                         | C#       |         21 |          0 |          4 |         25 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\MusicManager.cs                                        | C#       |         53 |          0 |         10 |         63 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\SettingsManager.cs                                     | C#       |        919 |          0 |        206 |      1,125 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Networking\GameNetUiManager.cs                                  | C#       |         20 |          0 |          4 |         24 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Networking\MenuNetworkUI.cs                                     | C#       |         18 |          0 |          7 |         25 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Networking\NetworkOwnerInput.cs                                 | C#       |         18 |          0 |          3 |         21 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Networking\PersistentNetworkManager.cs                          | C#       |         32 |          0 |          7 |         39 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Networking\PlayerSetup.cs                                       | C#       |          0 |         40 |          6 |         46 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\FpsDisplay.cs                                       | C#       |         25 |          0 |          7 |         32 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\HealthDisplay.cs                                    | C#       |         42 |          0 |          9 |         51 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\KillLogDisplay.cs                                   | C#       |        108 |          0 |         20 |        128 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\ReloadDisplay.cs                                    | C#       |         44 |          0 |          6 |         50 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\SpeedDisplay.cs                                     | C#       |         23 |          0 |          6 |         29 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\StarsDisplay.cs                                     | C#       |         55 |          0 |         14 |         69 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\TankCountDisplay.cs                                 | C#       |         47 |          0 |         12 |         59 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\TicketsDisplay.cs                                   | C#       |         77 |          0 |         16 |         93 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\HUD\CameraSwitchers.cs                                       | C#       |         22 |          0 |          6 |         28 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\HUD\CrossHairAim.cs                                          | C#       |         45 |          0 |          8 |         53 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\HUD\MiniMap.cs                                               | C#       |        410 |          0 |        141 |        551 |
| Total                                                                                                                       |          |      7,029 |        154 |      1,760 |      8,943 |
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
